member_id,name,party,x_handle,note
H-0239,高山 聡史,みらい,satoshi_2125,Wikidata P2002候補 Q136693508。要公式確認
H-0240,武井 俊輔,自民,syunsuke_takei,Wikidata P2002候補 Q11545768。要公式確認
H-0241,武田 良太,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0242,武部 新,自民,takebearata,Wikidata P2002候補 Q11546586。要公式確認
H-0243,武村 展英,自民,nobu_takemura,Wikidata P2002候補 Q11546026。要公式確認
H-0244,田嶋 要,中道,kanametajima,Wikidata P2002候補 Q6360573。要公式確認
H-0245,橘 慶一郎,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0246,辰巳 孝太郎,共産,kotarotatsumi,Wikidata P2002候補 Q17160794。要公式確認
H-0247,田所 嘉徳,自民,tadokoro_yoshi,Wikidata P2002候補 Q11576787。要公式確認
H-0248,田中 和徳,自民,t_kazunori,Wikidata P2002候補 Q6381615。要公式確認
H-0249,田中 健,国民,tanaka_shizuoka,Wikidata P2002候補 Q42290522。要公式確認
H-0250,田中 昌史,自民,tanaka_masashi_,Wikidata P2002候補 Q116936626。要公式確認
H-0251,田中 良生,自民,Tanaka_Ryosei,Wikidata P2002候補 Q7385322。要公式確認
H-0252,棚橋 泰文,自民,y_tanahashi,Wikidata P2002候補 Q1340817。要公式確認
H-0253,谷 公一,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0254,谷 浩一郎,参政,sanseitou_tani,Xプロフィール/検索結果から自動登録。要公式確認
H-0255,谷川 とむ,自民,Tom_Tanigawa,Wikidata P2002候補 Q20041303。要公式確認
H-0256,田野瀬 太道,自民,,未解決: 検索結果にX候補なし
H-0257,田畑 裕明,自民,Tabata_Hiroaki,Wikidata P2002候補 Q11577205。要公式確認
H-0258,玉木 雄一郎,国民,tamakiyuichiro,Wikidata P2002候補 Q11572647。要公式確認
H-0259,田宮 寿人,自民,hisato_tamiya,Wikidata P2002候補 Q138304208。要公式確認
H-0260,田村 智子,共産,tamutomojcp,Wikidata P2002候補 Q11576938。要公式確認
H-0261,田村 憲久,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0262,俵田 祐児,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0263,丹野 みどり,国民,tannomidori,Wikidata P2002候補 Q11368688。要公式確認
H-0264,辻 清人,自民,tujikiyoto,Wikidata P2002候補 Q11638274。要公式確認
H-0265,辻 秀樹,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0266,辻 由布子,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0267,津島 淳,自民,tsushimajun,Wikidata P2002候補 Q11556075。要公式確認
H-0268,土田 慎,自民,tsuchidashin,Wikidata P2002候補 Q109345880。要公式確認
H-0269,土屋 品子,自民,shinako_jimusho,Wikidata P2002候補 Q11423241。要公式確認
H-0270,角田 秀穂,中道,tsunodahideo,Xプロフィール/検索結果から自動登録。要公式確認
H-0271,寺田 稔,自民,terada124,Wikidata P2002候補 Q6869306。要公式確認
H-0272,土井 亨,自民,doitooru812,Wikidata P2002候補 Q7862709。要公式確認
H-0273,渡海 紀三朗,自民,tokaikisaburo,Wikidata P2002候補 Q1133136。要公式確認
H-0274,冨樫 博之,自民,hiroyukitogash,Wikidata P2002候補 Q11395120。要公式確認
H-0275,とかしきなおみ,自民,naomi_tokashiki,Xプロフィール/検索結果から自動登録。要公式確認
H-0276,土橋 章宏,みらい,a_dobashi,Wikidata P2002候補 Q18817852。要公式確認
H-0277,豊田 真由子,参政,toyota_mayuko,Wikidata P2002候補 Q11634137。要公式確認
H-0278,永岡 桂子,自民,keiko_nagaoka,Wikidata P2002候補 Q6383690。要公式確認
H-0279,中川こういち,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0280,中川 貴元,自民,nkgwtkmt,Wikidata P2002候補 Q109378513。要公式確認
H-0281,中川 宏昌,中道,N_hiromasa,Wikidata P2002候補 Q109378223。要公式確認
H-0282,中川 康洋,中道,nakagawa_komei,Wikidata P2002候補 Q20041786。要公式確認
H-0283,長坂 康正,自民,nagasakajimusho,Wikidata P2002候補 Q11651619。要公式確認
H-0284,長澤 興祐,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0285,長島 昭久,自民,nagashima21,Wikidata P2002候補 Q4700952。要公式確認
H-0286,中曽根 康隆,自民,yasutaka_nksn,Wikidata P2002候補 Q41770661。要公式確認
H-0287,中田 宏,自民,NAKADAHiroshi,Wikidata P2002候補 Q1457689。要公式確認
H-0288,永田 磨梨奈,自民,nagamari0219,Wikidata P2002候補 Q138128608。要公式確認
H-0289,中谷 元,自民,gen_nakatani,Wikidata P2002候補 Q5530859。要公式確認
H-0290,中谷 真一,自民,nakatani80,Wikidata P2002候補 Q7477634。要公式確認
H-0291,中司 宏,維新,nakatsuka_h,Wikidata P2002候補 Q11363234。要公式確認
H-0292,長妻 昭,中道,nagatsumaakira,Wikidata P2002候補 Q263777。要公式確認
H-0293,長友 慎治,国民,nagatomoshinji,Wikidata P2002候補 Q109598994。要公式確認
H-0294,中西 健治,自民,Kenji_Nakanishi,Wikidata P2002候補 Q11367021。要公式確認
H-0295,中根 一幸,自民,Nakane_Kazuyuki,Wikidata P2002候補 Q6381814。要公式確認
H-0296,中野 英幸,自民,HideNakano,Wikidata P2002候補 Q109344844。要公式確認
H-0297,中野 洋昌,中道,Hiro_NAKANO_,Wikidata P2002候補 Q11367646。要公式確認
H-0298,長野 春信,自民,nagano_harunobu,Wikidata P2002候補 Q138297636。要公式確認
H-0299,中村 はやと,無,hayato_ibaraki,Xプロフィール/検索結果から自動登録。要公式確認
H-0300,中村 裕之,自民,nakamurahiro3,Xプロフィール/検索結果から自動登録。要公式確認
H-0301,なかや めぐ,参政,MegmieN32701,Xプロフィール/検索結果から自動登録。要公式確認
H-0302,中山 展宏,自民,norihiron,Wikidata P2002候補 Q11364144。要公式確認
H-0303,中山 泰秀,自民,iloveyatchan,Wikidata P2002候補 Q8049965。要公式確認
H-0304,鍋島 勢理,国民,Serinabeshima69,Wikidata P2002候補 Q138238733。要公式確認
H-0305,仁木 博文,自民,NikiSupporters,Wikidata P2002候補 Q11376392。要公式確認
H-0306,西岡 秀子,国民,kokumin_ngsk,Xプロフィール/検索結果から自動登録。要公式確認
H-0307,西岡 義高,国民,osunishiokades,Wikidata P2002候補 Q130760769。要公式確認
H-0308,西園 勝秀,中道,nishizono_katsu,Wikidata P2002候補 Q130831088。要公式確認
H-0309,西田 薫,維新,nishidakaoru,Wikidata P2002候補 Q130730409。要公式確認
H-0310,西田 昭二,自民,hatibe47,Wikidata P2002候補 Q41770784。要公式確認
H-0311,西野 太亮,自民,nishino_daisuke,Wikidata P2002候補 Q41771037。要公式確認
H-0312,西村 明宏,自民,a_nishimura_716,Wikidata P2002候補 Q4700938。要公式確認
H-0313,西村 智奈美,中道,chinami_niigata,Wikidata P2002候補 Q5100105。要公式確認
H-0314,西村 康稔,自民,nishy03,Wikidata P2002候補 Q8050121。要公式確認
H-0315,西銘 恒三郎,自民,NishimeKosaburo,Wikidata P2002候補 Q11629931。要公式確認
H-0316,西山 尚利,自民,nishiyama_n_226,Wikidata P2002候補 Q138129992。要公式確認
H-0317,新田 章文,自民,nitta_shobun,Wikidata P2002候補 Q123405850。要公式確認
H-0318,丹羽 秀樹,自民,niwahideki,Wikidata P2002候補 Q5752415。要公式確認
H-0319,額賀 福志郎,自民,2946nukaga,Wikidata P2002候補 Q1207174。要公式確認
H-0320,沼崎 満子,中道,mnumazaki0224,Wikidata P2002候補 Q130827109。要公式確認
H-0321,根本 拓,自民,taku_nemoto_,Wikidata P2002候補 Q130726958。要公式確認
H-0322,根本 幸典,自民,nemotoyukinori,Wikidata P2002候補 Q11536382。要公式確認
H-0323,野田 聖子,自民,noda_seiko93,Wikidata P2002候補 Q459698。要公式確認
H-0324,野田 佳彦,中道,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0325,野中 厚,自民,nonakajimusho,Wikidata P2002候補 Q11645002。要公式確認
H-0326,野間 健,中道,iT2id4lCBHRq1l5,Wikidata P2002候補 Q11646177。要公式確認
H-0327,野村 美穂,国民,nomuramiho3434,Wikidata P2002候補 Q138357289。要公式確認
H-0328,萩生田 光一,自民,hagiuda_ko1,Wikidata P2002候補 Q6426211。要公式確認
H-0329,萩原 佳,維新,hagihara_kei,Wikidata P2002候補 Q130726953。要公式確認
H-0330,橋本 岳,自民,ga9_h,Wikidata P2002候補 Q5517695。要公式確認
H-0331,橋本 幹彦,国民,Hashimoto_Mkhk,Wikidata P2002候補 Q130741284。要公式確認
H-0332,長谷川 淳二,自民,HasegawaJunji,Wikidata P2002候補 Q109359179。要公式確認
H-0333,畑野 君枝,共産,hatanokimie,Wikidata P2002候補 Q11578505。要公式確認
H-0334,鳩山 二郎,自民,hatoyamajiro,Wikidata P2002候補 Q17219387。要公式確認
H-0335,葉梨 康弘,自民,874ibaraki,Wikidata P2002候補 Q8049977。要公式確認
H-0336,馬場 伸幸,維新,baba_ishin,Wikidata P2002候補 Q11667848。要公式確認
H-0337,浜田 靖一,自民,yasukazuhamada,Xプロフィール/検索結果から自動登録。要公式確認
H-0338,浜地 雅一,中道,hamachi_m,Xプロフィール/検索結果から自動登録。要公式確認
H-0339,林 拓海,みらい,TakumiHayashi,Wikidata P2002候補 Q138115623。要公式確認
H-0340,林 芳正,自民,office_yosimasa,Xプロフィール/検索結果から自動登録。要公式確認
H-0341,原田 直樹,中道,NaokiHarada1122,Wikidata P2002候補 Q138332880。要公式確認
H-0342,原山 大亮,維新,harayama_ishin,Wikidata P2002候補 Q138340238。要公式確認
H-0343,東田 淳平,自民,higashida_jp,Wikidata P2002候補 Q138351543。要公式確認
H-0344,日野 紗里亜,国民,saria_hino,Wikidata P2002候補 Q130719714。要公式確認
H-0345,平井 卓也,自民,hiratakuchan,Wikidata P2002候補 Q7678622。要公式確認
H-0346,平口 洋,自民,hiraguchi0801,Wikidata P2002候補 Q5770815。要公式確認
H-0347,平沢 勝栄,自民,katsueihirasawa,Wikidata P2002候補 Q6378065。要公式確認
H-0348,平沼 正二郎,自民,HiranumaOkayama,Wikidata P2002候補 Q41805276。要公式確認
H-0349,平林 晃,中道,hb_hirabayashi,Wikidata P2002候補 Q109598959。要公式確認
H-0350,広瀬 建,自民,hiroseken_oita,Wikidata P2002候補 Q130710525。要公式確認
H-0351,深作 ヘスス,国民,fukasakukj,Wikidata P2002候補 Q130719882。要公式確認
H-0352,深澤 陽一,自民,fukazawayoichi,Wikidata P2002候補 Q92672402。要公式確認
H-0353,福重 隆浩,中道,komeifukushige,Wikidata P2002候補 Q109363078。要公式確認
H-0354,福田 徹,国民,Toru_Fukuta,Wikidata P2002候補 Q130726956。要公式確認
H-0355,福田 かおる,自民,kaoru_gohan,Wikidata P2002候補 Q130726947。要公式確認
H-0356,福田 達夫,自民,TatsuoFukuda,Wikidata P2002候補 Q2506910。要公式確認
H-0357,福原 淳嗣,自民,fukuharajunji,Wikidata P2002候補 Q21701643。要公式確認
H-0358,藤井 比早之,自民,FujiiHisayuki,Wikidata P2002候補 Q11622818。要公式確認
H-0359,藤沢 忠盛,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0360,藤田 ひかる,自民,Fujita__Hikaru,Wikidata P2002候補 Q138094326。要公式確認
H-0361,藤田 文武,維新,fumi_fuji,Wikidata P2002候補 Q41770882。要公式確認
H-0362,藤田 誠,自民,shigotonin,Wikidata P2002候補 Q138304246。要公式確認
H-0363,藤田 洋司,自民,yoji_fujita_22,Wikidata P2002候補 Q138339362。要公式確認
H-0364,藤丸 敏,自民,fujimarusatoshi,Wikidata P2002候補 Q11622647。要公式確認
H-0365,藤原 崇,自民,iwate_fujiwara,Wikidata P2002候補 Q11623218。要公式確認
H-0366,文月 涼,自民,FuzukiRyo,Wikidata P2002候補 Q138306018。要公式確認
H-0367,船田 元,自民,funadahajime,Wikidata P2002候補 Q5639959。要公式確認
H-0368,古井 康介,自民,KOSUKEFURUI,Wikidata P2002候補 Q110403236。要公式確認
H-0369,古川 あおい,みらい,AoiFurukawa,Wikidata P2002候補 Q138129349。要公式確認
H-0370,古川 直季,自民,FurukawaNaoki,Wikidata P2002候補 Q109346697。要公式確認
H-0371,古川 元久,国民,Fullgen,Wikidata P2002候補 Q1949760。要公式確認
H-0372,古川 康,自民,furukawa_yasu,Wikidata P2002候補 Q2576940。要公式確認
H-0373,古川 禎久,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0374,古屋 圭司,自民,Furuya_keiji,Wikidata P2002候補 Q1704969。要公式確認
H-0375,穂坂 泰,自民,Hosaka_saitama4,Wikidata P2002候補 Q41770690。要公式確認
H-0376,星野 剛士,自民,hossys,Wikidata P2002候補 Q11513088。要公式確認
H-0377,細田 健一,自民,hosoda_kenichi,Wikidata P2002候補 Q11606064。要公式確認
H-0378,細野 豪志,自民,hosono_54,Wikidata P2002候補 Q1135729。要公式確認
H-0379,堀内 詔子,自民,genkihoriuchi,Wikidata P2002候補 Q11427301。要公式確認
H-0380,本田 太郎,自民,kyoto_honda,Wikidata P2002候補 Q41770873。要公式確認
H-0381,前川 恵,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0382,前原 誠司,維新,Maehara2016,Wikidata P2002候補 Q132280。要公式確認
H-0383,牧島 かれん,自民,makishimakaren,Wikidata P2002候補 Q11570409。要公式確認
H-0384,牧野 俊一,参政,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0385,松下 英樹,自民,matsushita_uq,Wikidata P2002候補 Q138118497。要公式確認
H-0386,松島 みどり,自民,matusimamidori,Wikidata P2002候補 Q6842917。要公式確認
H-0387,松野 博一,自民,MatsunoHirokazu,Wikidata P2002候補 Q5770251。要公式確認
H-0388,松本 泉,自民,izumi_kashiwa,Wikidata P2002候補 Q138304111。要公式確認
H-0389,松本 尚,自民,hmatsu63,Wikidata P2002候補 Q11531011。要公式確認
H-0390,松本 洋平,自民,matsumoto_yohei,Wikidata P2002候補 Q5680924。要公式確認
H-0391,丸尾 なつ子,自民,maruonatsuko,Xプロフィール/検索結果から自動登録。要公式確認
H-0392,丸川 珠代,自民,marukawatamayo,Wikidata P2002候補 Q7680979。要公式確認
H-0393,丸田 康一郎,自民,koichiro_maruta,Wikidata P2002候補 Q138298988。要公式確認
H-0394,三木 圭恵,維新,keemiki,Wikidata P2002候補 Q11355593。要公式確認
H-0395,水野よしひこ,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0396,三反園 訓,自民,satoshimitazono,Wikidata P2002候補 Q11354596。要公式確認
H-0397,三谷 英弘,自民,mitani_h,Wikidata P2002候補 Q11357294。要公式確認
H-0398,三ッ林 裕巳,自民,hiromitsubayasi,Wikidata P2002候補 Q11353993。要公式確認
H-0399,峰島 侑也,みらい,mineshima_mirai,Wikidata P2002候補 Q138049851。要公式確認
H-0400,美延 映夫,維新,minobeteruo,Wikidata P2002候補 Q41770900。要公式確認
H-0401,御法川 信英,自民,minorikawa_nobu,Wikidata P2002候補 Q49988。要公式確認
H-0402,三原 朝利,自民,mihara_asato,Wikidata P2002候補 Q138296955。要公式確認
H-0403,宮内 秀樹,自民,MiyauchiHideki,Wikidata P2002候補 Q11453336。要公式確認
H-0404,宮崎 政久,自民,Miyazaki_kirin,Wikidata P2002候補 Q11454333。要公式確認
H-0405,宮路 拓馬,自民,miyajitakuma,公式サイトとXプロフィールで確認
H-0406,宮下 一郎,自民,michirojim,Wikidata P2002候補 Q5986289。要公式確認
H-0407,向山 淳,自民,MukoyamaJun,Wikidata P2002候補 Q130726946。要公式確認
H-0408,向山 好一,国民,mukoyama_kobe,Wikidata P2002候補 Q11415936。要公式確認
H-0409,武藤 かず子,みらい,moo_mirai,Wikidata P2002候補 Q138075791。要公式確認
H-0410,武藤 容治,自民,mutouyouji,Wikidata P2002候補 Q8054534。要公式確認
H-0411,宗清 皇一,自民,MunekiyoOffice,Wikidata P2002候補 Q18818207。要公式確認
H-0412,村井 英樹,自民,muraihideki,Wikidata P2002候補 Q11523004。要公式確認
H-0413,村岡 敏英,国民,Muraoka_Toshi,Wikidata P2002候補 Q11523193。要公式確認
H-0414,村上 誠一郎,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0415,村上 智信,維新,cv3cnoamlgwcuy0,Wikidata P2002候補 Q130739594。要公式確認
H-0416,村木 汀,自民,Muraki_Nagisa,Wikidata P2002候補 Q138133305。要公式確認
H-0417,茂木 敏充,自民,moteging,Wikidata P2002候補 Q1655453。要公式確認
H-0418,森 英介,無,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0419,森 ようすけ,国民,mori_yosuke_,Xプロフィール/検索結果から自動登録。要公式確認
H-0420,森下 千里,自民,ChiiChiiiii,Wikidata P2002候補 Q3547905。要公式確認
H-0421,森原 紀代子,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0422,森山 裕,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0423,盛山 正仁,自民,moriyama_kobe,Wikidata P2002候補 Q6782391。要公式確認
H-0424,保岡 宏武,自民,yasuokahirotake,Wikidata P2002候補 Q41805182。要公式確認
H-0425,簗 和生,自民,Yana_Kazuo,Xプロフィール/検索結果から自動登録。要公式確認
H-0426,山岡 達丸,中道,tatumaru1979,Wikidata P2002候補 Q11467842。要公式確認
H-0427,山際 大志郎,自民,yamagiwa001,Wikidata P2002候補 Q5209617。要公式確認
H-0428,山口 俊一,自民,yamashun0228,Wikidata P2002候補 Q7505080。要公式確認
H-0429,山口 晋,自民,yamaguchisusumu,Wikidata P2002候補 Q109344952。要公式確認
H-0430,山口 壯,自民,244yamaguchi,Wikidata P2002候補 Q704345。要公式確認
H-0431,山崎 正恭,中道,masayasu211bob,Wikidata P2002候補 Q109598960。要公式確認
H-0432,山下 史守朗,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0433,山下 貴司,自民,YAMASHITA_OK,Wikidata P2002候補 Q11466071。要公式確認
H-0434,山田 瑛理,みらい,yamadaeri1982,Wikidata P2002候補 Q138135640。要公式確認
H-0435,山田 賢司,自民,Ymd_Knj,Wikidata P2002候補 Q11470671。要公式確認
H-0436,山田 美樹,自民,yamada_miki,Wikidata P2002候補 Q11470608。要公式確認
H-0437,山田 基靖,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0438,山本 香苗,中道,Yamamotokanae,Wikidata P2002候補 Q6360206。要公式確認
H-0439,山本 左近,自民,SakonYamamoto,Wikidata P2002候補 Q171394。要公式確認
H-0440,山本ジョージ,無,yamamotogeorge0,Xプロフィール/検索結果から自動登録。要公式確認
H-0441,山本 深,自民,yamamoto_shin84,Wikidata P2002候補 Q138136155。要公式確認
H-0442,山本 大地,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0443,山本 裕三,自民,yzymmt,Wikidata P2002候補 Q138312776。要公式確認
H-0444,横田 光弘,維新,YOKOTA_Ishin,Wikidata P2002候補 Q138088259。要公式確認
H-0445,吉川 里奈,参政,rina_yoshikawa_,Wikidata P2002候補 Q130707085。要公式確認
H-0446,吉田 真次,自民,yoshida706,Wikidata P2002候補 Q117834697。要公式確認
H-0447,吉田 宣弘,中道,yoshida_komei,Wikidata P2002候補 Q21703015。要公式確認
H-0448,吉田 有理,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0449,吉村 悠,自民,haruka_1023,Xプロフィール/検索結果から自動登録。要公式確認
H-0450,米内 紘正,自民,yonai_hiromasa,Wikidata P2002候補 Q138045292。要公式確認
H-0451,笠 浩史,中道,hirofumi_ryu,Wikidata P2002候補 Q5770152。要公式確認
H-0452,若狹 清史,維新,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0453,若林 健太,自民,kenta_waka,Wikidata P2002候補 Q1739044。要公式確認
H-0454,若宮 健嗣,自民,wakamiya7788,Wikidata P2002候補 Q6389383。要公式確認
H-0455,若山 慎司,自民,wakayama_shinji,Wikidata P2002候補 Q130732952。要公式確認
H-0456,鷲尾 英一郎,自民,washioeiichirou,Wikidata P2002候補 Q5349200。要公式確認
H-0457,早稲田 ゆき,中道,waseda_yuki,Xプロフィール/検索結果から自動登録。要公式確認
H-0458,和田 政宗,参政,wadamasamune,Wikidata P2002候補 Q11418015。要公式確認
H-0459,和田 義明,自民,ywada_hokkaido5,Wikidata P2002候補 Q23907516。要公式確認
H-0460,渡辺 藍理,参政,watanabe_airi_9,Wikidata P2002候補 Q138336965。要公式確認
H-0461,渡辺 勝幸,自民,katsuyuki510,Wikidata P2002候補 Q138049410。要公式確認
H-0462,渡辺 孝一,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0463,渡辺 真太朗,無,,未解決: 自動判定条件を満たさず。公式確認が必要
H-0464,渡辺 創,中道,MWatasou,Wikidata P2002候補 Q109335900。要公式確認
H-0465,渡辺 博道,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0001,青木 愛,立憲,aoki12ku,Xプロフィール/検索結果から自動登録。要公式確認
S-0002,青木 一彦,自民,kazuhiko__aoki,Wikidata P2002候補 Q1737543。要公式確認
S-0003,青島 健太,維新,AoshimaKenta4,Xプロフィール/検索結果から自動登録。要公式確認
S-0004,青山 繁晴,自民,aoyamashigeharu,Wikidata P2002候補 Q11661317。要公式確認
S-0005,赤松 健,自民,KenAkamatsu,Wikidata P2002候補 Q311589。要公式確認
S-0006,秋野 公造,公明,akinokozo,Wikidata P2002候補 Q11595863。要公式確認
S-0007,浅尾 慶一郎,自民,asao_keiichiro,Wikidata P2002候補 Q1737907。要公式確認
S-0008,浅田 均,維新,asalogue,Wikidata P2002候補 Q11557153。要公式確認
