member_id,name,party,x_handle,note
S-0009,朝日 健太郎,自民,kentaroasahi,Wikidata P2002候補 Q6391997。要公式確認
S-0010,阿達 雅志,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0011,足立 康史,民主,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0012,安達 悠司,参政,adachi3kyoto,Wikidata P2002候補 Q135642035。要公式確認
S-0013,有村 治子,自民,arimura_haruko,Wikidata P2002候補 Q11516489。要公式確認
S-0014,安藤 裕,参政,andouhiroshi,Wikidata P2002候補 Q11451405。要公式確認
S-0015,安野 貴博,無所属,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0016,生稲 晃子,自民,ikuinaakiko1917,Wikidata P2002候補 Q2829039。要公式確認
S-0017,石井 準一,自民,Junichi141,Wikidata P2002候補 Q6313056。要公式確認
S-0018,石井 浩郎,自民,hirooishii6,Wikidata P2002候補 Q1620262。要公式確認
S-0019,石井 苗子,維新,ishii_ishin,Wikidata P2002候補 Q11585080。要公式確認
S-0020,石井 めぐみ,維新,toridenomegumi,Xプロフィール/検索結果から自動登録。要公式確認
S-0021,石垣 のりこ,立憲,norinotes,Wikidata P2002候補 Q23947229。要公式確認
S-0022,石川 博崇,公明,Hiro_Ishikawa,Wikidata P2002候補 Q11585722。要公式確認
S-0023,石田 昌宏,自民,masahiroishida,Wikidata P2002候補 Q16264050。要公式確認
S-0024,石橋 通宏,立憲,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0025,泉 房穂,立憲,izumi_akashi,Xプロフィール/検索結果から自動登録。要公式確認
S-0026,伊勢崎 賢治,れ新,isezakikenji,Wikidata P2002候補 Q11379014。要公式確認
S-0027,礒崎 哲史,民主,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0028,磯崎 仁彦,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0029,伊藤 孝江,公明,ito_takae,Wikidata P2002候補 Q26044244。要公式確認
S-0030,伊藤 孝恵,民主,itotakae0630,Wikidata P2002候補 Q26044232。要公式確認
S-0031,伊藤 辰夫,民主,itoh_tatsuo,Xプロフィール/検索結果から自動登録。要公式確認
S-0032,井上 義行,自民,inoue_yoshiyuki,Wikidata P2002候補 Q11373187。要公式確認
S-0033,猪口 邦子,自民,kunikoinoguchi,Xプロフィールで確認
S-0034,猪瀬 直樹,維新,inosenaoki,Wikidata P2002候補 Q1280894。要公式確認
S-0035,伊波 洋一,沖縄,ihayoichi,Wikidata P2002候補 Q11379661。要公式確認
S-0036,今井 絵理子,自民,Eriko_imai,Wikidata P2002候補 Q3056615。要公式確認
S-0037,岩渕 友,共産,buchitom,Wikidata P2002候補 Q26043966。要公式確認
S-0038,岩本 剛人,自民,iwamoto_tsuyo,Wikidata P2002候補 Q65556787。要公式確認
S-0039,岩本 麻奈,参政,mana_iwamoto,Wikidata P2002候補 Q21699132。要公式確認
S-0040,いんどう 周作,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0041,上田 勇,公明,IsamuUeda,Wikidata P2002候補 Q11359720。要公式確認
S-0042,上田 清司,民主,FeFQFsgref5wS6U,Xプロフィール/検索結果から自動登録。要公式確認
S-0043,上野 ほたる,維新,uenohotaru,Xプロフィール/検索結果から自動登録。要公式確認
S-0044,上野 通子,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0045,牛田 茉友,民主,ushidamayu__,Wikidata P2002候補 Q11570204。要公式確認
S-0046,臼井 正一,自民,usuishoichi,Xプロフィール/検索結果から自動登録。要公式確認
S-0047,打越 さく良,立憲,sakurauchikoshi,Wikidata P2002候補 Q65556997。要公式確認
S-0048,梅村 みずほ,参政,mizuho_umemura,Wikidata P2002候補 Q11537690。要公式確認
S-0049,江島 潔,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0050,江原 くみ子,民主,ekumikoyo,Xプロフィール/検索結果から自動登録。要公式確認
S-0051,大家 敏志,自民,satoshi_oie,Wikidata P2002候補 Q11434490。要公式確認
S-0052,大島 九州男,れ新,oshima_kusuo,Wikidata P2002候補 Q11434840。要公式確認
S-0053,大津 力,参政,PygkbVV1E2YvWm3,Wikidata P2002候補 Q135642336。要公式確認
S-0054,岡崎 太,維新,okazakifutoshi,Wikidata P2002候補 Q135432303。要公式確認
S-0055,岡田 直樹,自民,okada3769,Wikidata P2002候補 Q6964565。要公式確認
S-0056,小川 克巳,自民,ogawa_katsu3,Wikidata P2002候補 Q27150792。要公式確認
S-0057,奥田 ふみよ,れ新,fumiyo_fukuoka,Xプロフィール/検索結果から自動登録。要公式確認
S-0058,奥村 祥大,民主,YOSHI_OKUMURA29,Wikidata P2002候補 Q135434616。要公式確認
S-0059,小沢 雅仁,立憲,ozawamasahito,Wikidata P2002候補 Q66365165。要公式確認
S-0060,越智 俊之,自民,toshiyuki_ochi,Wikidata P2002候補 Q113566603。要公式確認
S-0061,尾辻 朋実,無所属,tomomi_otsuji,Wikidata P2002候補 Q135448465。要公式確認
S-0062,鬼木 誠,立憲,onikidon,Xプロフィール/検索結果から自動登録。要公式確認
S-0063,小野田 紀美,自民,onoda_kimi,Wikidata P2002候補 Q25939253。要公式確認
S-0064,かごしま 彰宏,民主,kagoshimammoth,Xプロフィール/検索結果から自動登録。要公式確認
S-0065,梶原 大介,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0066,加田 裕之,自民,kadahiroyuki,Xプロフィール/検索結果から自動登録。要公式確認
S-0067,嘉田 由紀子,維新,kadayukiko,Wikidata P2002候補 Q152728。要公式確認
S-0068,片山 さつき,自民,satsukikatayama,Wikidata P2002候補 Q7426488。要公式確認
S-0069,片山 大介,維新,d_katayama1006,Xプロフィール/検索結果から自動登録。要公式確認
S-0070,勝部 賢志,立憲,katsubekenji,Wikidata P2002候補 Q65556913。要公式確認
S-0071,加藤 明良,自民,katoakiyoshi,Wikidata P2002候補 Q113026122。要公式確認
S-0072,金子 道仁,維新,kanekomichihito,Wikidata P2002候補 Q113566592。要公式確認
S-0073,かまやち 敏,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0074,神谷 宗幣,参政,jinkamiya,Wikidata P2002候補 Q11590855。要公式確認
S-0075,神谷 政幸,自民,kamiyamasayuki_,Wikidata P2002候補 Q113566601。要公式確認
S-0076,川合 孝典,民主,T_KAWAI_SANGIIN,Wikidata P2002候補 Q7677198。要公式確認
S-0077,川村 雄大,公明,yudai_kawamura,Wikidata P2002候補 Q135434687。要公式確認
S-0078,岸 真紀子,立憲,kishimakiko_j,Wikidata P2002候補 Q66365101。要公式確認
S-0079,北村 経夫,自民,kitamuraoffice,Wikidata P2002候補 Q17129442。要公式確認
S-0080,北村 晴男,保守,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0081,木戸口 英司,立憲,ekidoguchi,Wikidata P2002候補 Q26043933。要公式確認
S-0082,木村 英子,れ新,eikokimura,Wikidata P2002候補 Q65730363。要公式確認
S-0083,吉良 よし子,共産,kirajimusyo,Xプロフィール/検索結果から自動登録。要公式確認
S-0084,串田 誠一,維新,KushidaOf,Wikidata P2002候補 Q41770750。要公式確認
S-0085,窪田 哲也,公明,Kubota_Tetsuya1,Wikidata P2002候補 Q113566596。要公式確認
S-0086,熊谷 裕人,立憲,KumagaiHiroto,Wikidata P2002候補 Q65556971。要公式確認
S-0087,見坂 茂範,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0088,小池 晃,共産,koike_akira,Wikidata P2002候補 Q418771。要公式確認
S-0089,上月 良祐,自民,kozuki_ryosuke,Wikidata P2002候補 Q17130344。要公式確認
S-0090,郡山 りょう,立憲,ryo_koriyama,Xプロフィール/検索結果から自動登録。要公式確認
S-0091,古賀 千景,立憲,kogachikage,Wikidata P2002候補 Q113566587。要公式確認
S-0092,古賀 友一郎,自民,KogaYuichiro_O,Wikidata P2002候補 Q17157982。要公式確認
S-0093,古賀 之士,立憲,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0094,小島 とも子,立憲,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0095,古庄 玄知,自民,koshoharutomo,Wikidata P2002候補 Q65617562。要公式確認
S-0096,後藤 翔太,参政,shotagotoh0107,Wikidata P2002候補 Q11488597。要公式確認
S-0097,後藤 斎,民主,goto_hitoshi_,Wikidata P2002候補 Q5872336。要公式確認
S-0098,小西 洋之,立憲,konishihiroyuki,Wikidata P2002候補 Q11463616。要公式確認
S-0099,小林 一大,自民,KYRKR_Kobayashi,Wikidata P2002候補 Q113566560。要公式確認
S-0100,小林 孝一郎,自民,kobayashi_info,Wikidata P2002候補 Q135598212。要公式確認
S-0101,小林 さやか,民主,sayaka_koba1983,Xプロフィール/検索結果から自動登録。要公式確認
S-0102,こやり 隆史,自民,koyari_shiga,Xプロフィール/検索結果から自動登録。要公式確認
S-0103,齊藤 健一郎,自民,aqua_saito,Wikidata P2002候補 Q111113981。要公式確認
S-0104,斎藤 嘉隆,立憲,saito_yoshitaka,Wikidata P2002候補 Q11500523。要公式確認
S-0105,酒井 庸行,自民,YasuyukiSakai,Wikidata P2002候補 Q17158633。要公式確認
S-0106,櫻井 祥子,参政,shoko_sakurai_,Wikidata P2002候補 Q135642233。要公式確認
S-0107,櫻井 充,自民,drsakurai,Xプロフィール/検索結果から自動登録。要公式確認
S-0108,佐々木 雅文,公明,masafumi_sasaki,Wikidata P2002候補 Q135689825。要公式確認
S-0109,佐々木 りえ,維新,sasaki_rie,Xプロフィール/検索結果から自動登録。要公式確認
S-0110,佐藤 啓,自民,sato_kei_nara,Wikidata P2002候補 Q28682073。要公式確認
S-0111,里見 隆治,公明,satomi_ryuji,Wikidata P2002候補 Q26045720。要公式確認
S-0112,塩入 清香,参政,sayaohgi,Wikidata P2002候補 Q135422570。要公式確認
S-0113,塩村 あやか,立憲,shiomuraoffice,Xプロフィール/検索結果から自動登録。要公式確認
S-0114,柴 愼一,立憲,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0115,柴田 巧,維新,shibata_twi,Wikidata P2002候補 Q11534806。要公式確認
S-0116,自見 はなこ,自民,jimihanako,Xプロフィール/検索結果から自動登録。要公式確認
S-0117,清水 真人,自民,shimizu_0310,Wikidata P2002候補 Q65556962。要公式確認
S-0118,下野 六太,公明,shimonorokuta,Wikidata P2002候補 Q65557053。要公式確認
S-0119,白川 容子,共産,YoukoSirakawa,Wikidata P2002候補 Q41805225。要公式確認
S-0120,進藤 金日子,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0121,榛葉 賀津也,民主,SHIMBA_OFFICE,Wikidata P2002候補 Q6345808。要公式確認
S-0122,末松 信介,自民,SSS_suematsu,Wikidata P2002候補 Q7497773。要公式確認
S-0123,杉 久武,公明,hisatake_sugi,Wikidata P2002候補 Q17159888。要公式確認
S-0124,杉尾 秀哉,立憲,TeamSugioHideya,Wikidata P2002候補 Q11521820。要公式確認
S-0125,杉本 純子,参政,junko_aichi3,Wikidata P2002候補 Q135642289。要公式確認
S-0126,鈴木 大地,自民,daichi55,Wikidata P2002候補 Q1157528。要公式確認
S-0127,鈴木 宗男,自民,official_s_mune,Wikidata P2002候補 Q840609。要公式確認
S-0128,石 平,維新,liyonyon,Xプロフィール/検索結果から自動登録。要公式確認
S-0129,関口 昌一,無所属,sekiguchi0229,Wikidata P2002候補 Q6782441。要公式確認
S-0130,大門 実紀史,共産,mikishi_daimon1,Wikidata P2002候補 Q6849902。要公式確認
S-0131,高木 かおり,維新,takagi_kaori_,Xプロフィール/検索結果から自動登録。要公式確認
S-0132,高木 真理,立憲,TakagiMari,Wikidata P2002候補 Q113566546。要公式確認
S-0133,高橋 克法,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0134,高橋 はるみ,自民,harumi_takahasi,Wikidata P2002候補 Q459145。要公式確認
S-0135,高橋 光男,公明,takahashimitsu7,Wikidata P2002候補 Q65557029。要公式確認
S-0136,高良 沙哉,沖縄,TakaraSachika,Wikidata P2002候補 Q135471809。要公式確認
S-0137,滝波 宏文,自民,HiroTakinami,Wikidata P2002候補 Q17160669。要公式確認
S-0138,竹内 真二,公明,takeuchishinji3,Wikidata P2002候補 Q43425331。要公式確認
S-0139,竹詰 仁,民主,Takezume_H,Wikidata P2002候補 Q113566598。要公式確認
S-0140,竹谷 とし子,公明,t_takeya,Wikidata P2002候補 Q32968。要公式確認
S-0141,田島 麻衣子,立憲,maiko_tajima,Wikidata P2002候補 Q65557014。要公式確認
S-0142,田名部 匡代,立憲,masayo_office,Xプロフィール/検索結果から自動登録。要公式確認
S-0143,谷合 正明,公明,masaaki_taniai,Wikidata P2002候補 Q6782266。要公式確認
S-0144,田村 まみ,民主,mamitamuratw,Xプロフィール/検索結果から自動登録。要公式確認
S-0145,司 隆史,公明,tsukasa_takashi,Wikidata P2002候補 Q135689845。要公式確認
S-0146,辻元 清美,立憲,tsujimotokiyomi,Wikidata P2002候補 Q405533。要公式確認
S-0147,鶴保 庸介,自民,TsuruhoYosuke,Wikidata P2002候補 Q8062688。要公式確認
S-0148,出川 桃子,自民,degawamomoko,Wikidata P2002候補 Q135499635。要公式確認
S-0149,寺田 静,無所属,teratashizuka,Wikidata P2002候補 Q65556954。要公式確認
S-0150,天畠 大輔,れ新,skyfarm1229,Wikidata P2002候補 Q88924356。要公式確認
S-0151,堂込 麻紀子,民主,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0152,徳永 エリ,立憲,eri_line,Wikidata P2002候補 Q11490337。要公式確認
S-0153,友納 理緒,自民,tomonoh_rio,Wikidata P2002候補 Q113565709。要公式確認
S-0154,永井 学,自民,nagaimanabu,Wikidata P2002候補 Q113565697。要公式確認
S-0155,ながえ 孝子,無所属,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0156,中条 きよし,維新,nakajyo0304,Wikidata P2002候補 Q11366133。要公式確認
S-0157,中曽根 弘文,自民,nakasonehirofu3,Wikidata P2002候補 Q937682。要公式確認
S-0158,中田 優子,参政,3yuko_nakada3,Wikidata P2002候補 Q135560583。要公式確認
S-0159,中西 祐介,自民,nakanishiyusuke,Wikidata P2002候補 Q11367073。要公式確認
S-0160,長浜 博行,立憲,nagahama1020,公式サイトSNS告知とXプロフィールで確認
S-0161,新実 彰平,維新,niimishohei,Wikidata P2002候補 Q11501718。要公式確認
S-0162,西田 昌司,自民,j_shoujinishida,Wikidata P2002候補 Q7500159。要公式確認
S-0163,西田 英範,自民,nishita83h,Wikidata P2002候補 Q135689836。要公式確認
S-0164,西田 実仁,公明,m_nishida,Wikidata P2002候補 Q6739963。要公式確認
S-0165,仁比 聡平,共産,nihi_souhei,Wikidata P2002候補 Q7554691。要公式確認
S-0166,庭田 幸恵,民主,1229yukie,Wikidata P2002候補 Q11539664。要公式確認
S-0167,野上 浩太郎,自民,kotaronogami,Wikidata P2002候補 Q11644968。要公式確認
S-0168,野村 哲郎,自民,nomura_koho,Wikidata P2002候補 Q7706917。要公式確認
S-0169,芳賀 道也,民主,hagamichiya,Wikidata P2002候補 Q11615846。要公式確認
S-0170,初鹿野 裕樹,参政,hajikano_hiroki,Wikidata P2002候補 Q135458411。要公式確認
S-0171,橋本 聖子,自民,hashimoto_seiko,Wikidata P2002候補 Q263703。要公式確認
S-0172,長谷川 岳,自民,gaku_hasegawa,Wikidata P2002候補 Q5517693。要公式確認
S-0173,長谷川 英晴,自民,HasegawaSangiin,Wikidata P2002候補 Q113566581。要公式確認
S-0174,羽田 次郎,立憲,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0175,馬場 成志,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0176,浜口 誠,民主,HamaMako0518,Xプロフィール/検索結果から自動登録。要公式確認
S-0177,浜野 喜史,民主,hamanoyoshifumi,Wikidata P2002候補 Q17220553。要公式確認
S-0178,原田 大二郎,公明,HoL8vx,Wikidata P2002候補 Q135690081。要公式確認
S-0179,原田 秀一,民主,HaradaHidekazu_,Wikidata P2002候補 Q135689813。要公式確認
S-0180,東野 秀樹,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0181,百田 尚樹,保守,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0182,平木 大作,公明,Hiraki_Daisaku,Wikidata P2002候補 Q17226328。要公式確認
S-0183,平戸 航太,民主,KoutaHirado,Wikidata P2002候補 Q135689814。要公式確認
S-0184,平山 佐知子,無所属,hirayamasachiko,Wikidata P2002候補 Q11482488。要公式確認
S-0185,広田 一,立憲,hirota11,Wikidata P2002候補 Q5639964。要公式確認
S-0186,福岡 資麿,自民,fukuokatakamaro,Wikidata P2002候補 Q7677127。要公式確認
S-0187,福士 珠美,立憲,fukushi_masumi,Wikidata P2002候補 Q134507802。要公式確認
S-0188,福島 みずほ,立憲,mizuhofukushima,Xプロフィール/検索結果から自動登録。要公式確認
S-0189,福山 哲郎,無所属,fuku_tetsu,Wikidata P2002候補 Q507405。要公式確認
S-0190,福山 守,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0191,藤井 一博,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0192,藤川 政人,自民,fujikawasangiin,Wikidata P2002候補 Q11624019。要公式確認
S-0193,藤木 眞也,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0194,船橋 利実,自民,t_funahashi,Wikidata P2002候補 Q11614128。要公式確認
S-0195,舟山 康江,民主,yasue_funayama0,Wikidata P2002候補 Q8049955。要公式確認
S-0196,古川 俊治,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0197,星 北斗,自民,hoshihokuto_web,Wikidata P2002候補 Q113004581。要公式確認
S-0198,堀井 巌,自民,iwaonarajp,Wikidata P2002候補 Q17219667。要公式確認
S-0199,本田 顕子,自民,89314honda,Wikidata P2002候補 Q66365089。要公式確認
S-0200,舞立 昇治,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0201,牧野 たかお,自民,makinotakao,Xプロフィール/検索結果から自動登録。要公式確認
S-0202,牧山 ひろえ,立憲,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0203,松川 るい,自民,Matsukawa_Rui,Wikidata P2002候補 Q26044243。要公式確認
S-0204,松沢 成文,維新,matsuzawaoffice,Wikidata P2002候補 Q1725744。要公式確認
S-0205,松下 新平,自民,shinpeim,Wikidata P2002候補 Q7497735。要公式確認
S-0206,松田 学,参政,matsudamanabu,Wikidata P2002候補 Q11532042。要公式確認
S-0207,松野 明美,維新,akemi1212333,Xプロフィール/検索結果から自動登録。要公式確認
S-0208,松村 祥史,自民,matumurayosi,Xプロフィール/検索結果から自動登録。要公式確認
S-0209,松山 政司,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0210,三浦 信祐,公明,miura_nobuhiro,Wikidata P2002候補 Q26045561。要公式確認
S-0211,三上 えり,立憲,erimikami0611,Xプロフィール/検索結果から自動登録。要公式確認
S-0212,水岡 俊一,立憲,s_mizuoka,Xプロフィール/検索結果から自動登録。要公式確認
S-0213,水野 孝一,民主,mizuno_koichi,Wikidata P2002候補 Q105704284。要公式確認
S-0214,三原 じゅん子,自民,miharajunco,Wikidata P2002候補 Q3545132。要公式確認
S-0215,宮崎 勝,公明,miyazaki318masa,Wikidata P2002候補 Q28682170。要公式確認
S-0216,宮沢 洋一,自民,miyazawa_yoichi,Xプロフィール/検索結果から自動登録。要公式確認
S-0217,宮出 千慧,参政,chisato_miyade,Wikidata P2002候補 Q135438346。要公式確認
S-0218,宮本 和宏,自民,miya_kazuhiro,Wikidata P2002候補 Q21702379。要公式確認
S-0219,宮本 周司,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0220,村田 享子,立憲,murata_kyonkyon,Wikidata P2002候補 Q113012539。要公式確認
S-0221,望月 良男,無所属,mochizuki440,Wikidata P2002候補 Q28687837。要公式確認
S-0222,森 まさこ,自民,morimasakosangi,Xプロフィール/検索結果から自動登録。要公式確認
S-0223,森 ゆうこ,立憲,moriyukogarden,Xプロフィール/検索結果から自動登録。要公式確認
S-0224,森本 真治,立憲,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0225,山内 佳菜子,立憲,yamakana2021,Wikidata P2002候補 Q135689795。要公式確認
S-0226,山崎 正昭,自民,masaakiyamazaki,Wikidata P2002候補 Q2225687。要公式確認
S-0227,山下 雄平,自民,Yuhey4YOU,Wikidata P2002候補 Q17223414。要公式確認
S-0228,山添 拓,共産,pioneertaku84,Wikidata P2002候補 Q26044103。要公式確認
S-0229,山田 太郎,自民,yamadataro43,Xプロフィール/検索結果から自動登録。要公式確認
S-0230,山田 宏,自民,yamazogaikuzo,Wikidata P2002候補 Q1620290。要公式確認
S-0231,山田 吉彦,民主,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0232,山谷 えり子,自民,yamatanieriko,Wikidata P2002候補 Q534539。要公式確認
S-0233,山中 泉,参政,SenYamanaka,Wikidata P2002候補 Q116936314。要公式確認
S-0234,山本 啓介,自民,yamamoto_ngs,Wikidata P2002候補 Q113566553。要公式確認
S-0235,山本 佐知子,自民,sachikoy1024,Wikidata P2002候補 Q65617529。要公式確認
S-0236,山本 順三,自民,junzo_yamamoto,Wikidata P2002候補 Q6314438。要公式確認
S-0237,山本 太郎,れ新,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0238,横沢 高徳,立憲,teamyokosawa,Xプロフィール/検索結果から自動登録。要公式確認
S-0239,横山 信一,公明,gagomeyokoyama,Wikidata P2002候補 Q11542504。要公式確認
S-0240,吉井 章,自民,,未解決: 自動判定条件を満たさず。公式確認が必要
S-0241,吉川 沙織,立憲,yoshikawasaori,Wikidata P2002候補 Q7420872。要公式確認
S-0242,吉田 忠智,立憲,tadatomoyoshida,Wikidata P2002候補 Q11413794。要公式確認
S-0243,ラサール石井,立憲,l_ishii_office,Xプロフィール/検索結果から自動登録。要公式確認
S-0244,蓮舫,立憲,renho_office,Wikidata P2002候補 Q465290。要公式確認
S-0245,若井 敦子,自民,atsukowakai0912,Wikidata P2002候補 Q2869852。要公式確認
S-0246,若林 洋平,自民,w_youhei,Wikidata P2002候補 Q17230793。要公式確認
S-0247,脇 雅昭,自民,masaakiwaki9981,Wikidata P2002候補 Q135499027。要公式確認
S-0248,渡辺 猛之,自民,w_takeyuki,Wikidata P2002候補 Q11562408。要公式確認
